id,gender,age,ses,ca1,ca2,ca3,ca4,ca5,ncc1,ncc2,ncc3,ncc4,ncc5,ncc6,sdo1,sdo2,sdo3,sdo4,sdo5,sdo6,smu1,smu2,smu3,smu4,vote1,vote2,vote3
987,2,26,1,9,10,3,8,6,4,4,3,5,4,4,4,5,5,3,4,3,5,4,4,4,6,6,6
988,2,31,1,10,9,8,9,9,2,4,3,4,3,3,6,3,4,4,4,5,3,5,3,3,6,3,4
989,1,20,3,15,19,18,14,12,3,4,3,4,3,3,4,3,2,5,4,3,3,3,2,3,7,4,4
990,1,18,4,17,17,6,17,12,2,2,2,2,2,2,4,3,3,5,3,4,4,5,4,4,7,6,4
991,2,34,2,2,5,11,5,7,4,3,4,3,4,4,3,4,3,3,3,4,2,2,3,3,8,9,9
992,1,21,3,9,8,9,9,11,3,3,4,2,3,3,4,3,3,2,2,3,4,3,4,3,5,2,2
993,2,31,2,10,11,13,8,11,6,4,4,5,4,4,5,4,4,6,5,4,3,3,3,3,4,7,7
994,1,48,4,16,10,14,7,11,5,3,4,4,4,3,5,6,5,5,6,5,3,2,3,2,1,5,4
995,1,31,3,4,11,8,12,14,3,2,4,3,2,2,3,3,4,3,2,5,3,4,3,3,3,3,5
996,1,25,3,14,16,16,16,18,2,3,2,4,2,3,3,4,4,5,3,3,2,2,3,2,8,9,6
997,2,19,2,11,14,6,9,11,3,4,4,3,3,2,6,5,5,4,4,5,4,3,3,2,3,5,4
998,1,32,1,6,6,10,11,10,3,3,3,3,4,3,5,4,5,5,5,5,3,2,3,2,6,4,6
999,1,21,2,4,7,5,7,7,3,3,5,4,4,5,4,6,5,6,4,3,3,4,5,3,5,7,5
1000,1,22,4,10,10,9,15,7,4,4,4,4,5,3,4,4,4,5,4,6,4,3,5,5,10,7,9
1001,2,42,4,11,7,13,6,11,1,1,1,1,2,1,3,3,2,2,3,4,3,3,2,3,1,5,5
1002,2,32,1,11,8,11,5,12,4,5,5,3,3,4,4,6,4,4,3,4,3,3,2,3,6,4,5
1003,2,21,4,4,15,10,9,11,4,5,4,5,3,4,3,3,3,2,4,5,3,3,5,3,8,5,5
1004,2,28,2,10,9,11,8,10,3,4,4,4,4,3,5,6,5,5,6,4,2,2,4,4,6,6,7
1005,2,48,2,10,9,6,10,8,3,3,3,4,3,3,4,3,4,5,3,3,2,2,2,4,6,6,8
1006,1,29,4,14,12,12,10,12,3,2,2,3,2,2,3,4,3,3,3,3,3,3,3,2,7,4,3
1007,2,28,3,14,4,12,5,6,5,5,5,6,6,4,4,5,4,5,4,4,2,2,2,1,6,4,3
1008,1,24,1,12,5,9,7,7,2,4,3,4,3,3,5,4,4,5,3,6,3,4,3,3,7,6,8
1009,2,31,4,9,20,14,14,10,5,4,5,5,4,5,4,5,5,5,4,6,4,2,2,1,5,4,5
1010,1,37,1,10,7,9,8,7,3,3,3,3,4,3,5,5,6,5,5,3,3,3,3,3,8,7,6
1011,1,41,4,15,20,14,14,16,1,2,1,1,2,1,4,2,4,3,2,3,2,2,2,3,3,4,6
1012,2,32,3,10,10,8,11,10,4,4,4,2,3,3,4,4,4,5,4,4,2,4,3,3,8,6,8
1013,2,50,3,10,9,13,11,9,3,2,2,3,3,4,4,5,4,5,5,5,3,2,4,3,7,7,7
1014,1,35,1,9,9,9,11,9,4,3,3,4,3,3,4,5,4,6,4,5,3,3,4,3,3,4,6
1015,1,31,2,10,7,10,5,16,4,5,3,3,5,3,4,5,5,3,3,5,3,4,4,3,7,4,6
1016,2,50,2,3,9,9,6,7,3,2,3,3,4,4,4,4,5,4,2,4,2,3,4,3,8,9,8
1017,1,35,4,17,13,11,10,10,4,5,4,4,3,4,4,5,4,5,6,4,3,2,2,2,4,6,4
1018,1,30,2,9,10,14,10,9,5,4,5,4,2,5,5,5,5,3,4,3,1,3,3,3,9,7,6
1019,2,23,2,5,11,6,5,10,6,3,5,4,3,5,4,4,5,4,4,5,4,3,3,4,10,7,7
1020,2,34,4,9,12,12,8,12,4,2,3,3,3,4,5,5,5,3,5,5,3,4,3,4,6,7,6
1021,1,21,1,11,11,8,8,13,4,5,3,4,4,4,5,4,5,5,7,5,4,3,4,4,10,9,7
1022,1,23,3,13,17,13,12,10,2,3,3,2,2,4,4,4,3,5,4,4,2,3,2,1,7,5,6
1023,1,52,3,11,9,8,11,14,3,4,3,3,3,3,3,2,4,4,4,3,3,3,4,2,6,7,10
1024,2,23,2,8,12,11,10,13,4,4,4,5,4,5,3,2,3,3,3,4,2,2,2,2,8,9,7
1025,1,18,3,4,10,9,6,8,5,4,4,4,4,3,6,5,5,5,6,6,4,4,3,4,5,9,10
1026,2,44,3,12,7,18,10,13,4,5,4,4,4,5,4,4,3,3,3,4,4,2,2,3,4,7,6
1027,1,27,1,12,8,11,12,11,3,3,2,3,3,2,3,4,4,3,3,4,2,3,3,2,3,5,3
1028,1,35,3,11,14,15,8,14,3,4,4,4,3,4,5,5,5,4,5,4,4,3,3,3,5,5,7
1029,1,23,2,7,8,12,11,14,5,5,4,3,4,5,4,3,4,6,4,4,3,4,4,3,2,7,4
1030,2,29,1,6,2,10,4,9,5,4,4,4,4,5,4,4,4,4,4,3,3,3,3,3,9,6,5
1031,1,22,2,10,7,5,11,7,4,3,2,3,4,3,4,2,4,5,3,4,3,3,2,3,6,5,5
1032,2,26,4,15,12,9,12,9,2,4,3,3,4,3,4,4,6,5,4,5,3,3,3,2,7,5,8
1033,2,36,4,8,12,10,12,7,4,4,4,4,6,5,5,6,6,5,5,7,2,2,2,3,6,9,6
1034,2,30,4,10,11,18,20,16,4,4,3,3,4,3,4,3,3,4,4,6,2,2,3,3,5,7,7
1035,2,27,4,11,9,11,8,11,4,3,3,4,3,3,5,5,6,4,5,5,3,2,3,3,6,9,6
1036,2,21,1,6,4,9,6,5,4,4,3,5,4,5,4,5,4,4,4,6,3,3,4,3,9,10,9
1037,2,22,2,9,7,9,9,13,3,3,4,5,3,5,5,5,4,5,4,4,2,3,3,3,8,8,7
1038,1,31,2,12,16,14,11,13,3,2,2,3,3,3,4,4,5,4,3,6,3,2,2,3,6,7,4
1039,2,41,4,14,18,15,16,17,3,3,3,4,3,4,3,3,2,4,1,4,2,2,3,1,2,6,6
1040,1,32,1,7,9,5,4,4,3,2,5,2,2,2,5,4,3,4,4,4,4,3,4,3,8,9,10
1041,1,38,2,13,9,10,15,8,3,3,3,4,2,3,4,4,3,4,2,2,2,1,1,1,2,2,3
1042,2,30,2,11,9,8,10,18,5,5,3,5,5,4,5,4,5,6,5,6,2,3,4,3,8,8,7
1043,2,41,2,13,6,5,7,6,2,3,3,2,3,2,4,4,5,3,3,3,3,4,4,4,4,3,4
1044,1,34,4,10,14,11,11,13,3,3,2,3,4,3,5,5,2,3,4,5,2,3,3,2,7,7,6
1045,1,33,2,11,9,7,14,15,3,4,5,4,4,3,4,4,4,5,4,4,3,2,3,3,6,5,5
1046,1,40,1,12,7,7,10,8,3,4,4,4,2,5,6,6,5,5,5,5,2,2,2,2,7,6,5
1047,1,38,3,9,5,12,13,9,2,3,1,1,2,4,3,3,3,4,4,4,2,1,2,2,6,3,5
1048,2,19,3,12,13,11,14,11,3,4,3,2,4,4,4,3,4,5,5,5,4,4,4,3,8,9,9
1049,2,40,3,11,8,9,13,9,2,3,2,3,3,2,3,2,4,3,3,4,3,2,2,3,6,5,6
1050,1,22,1,11,10,10,4,9,3,4,3,4,5,3,4,3,4,2,3,2,3,3,4,3,6,6,5
1051,1,40,4,13,17,16,17,19,3,2,4,3,2,3,4,4,3,5,4,4,3,3,3,4,7,8,4
1052,1,43,2,13,12,14,12,8,3,2,3,4,3,3,6,4,5,5,4,4,2,3,4,3,8,4,6
1053,1,27,2,16,13,11,12,13,4,3,3,3,3,4,4,3,3,4,4,2,3,4,2,2,5,4,4
1054,2,32,1,6,10,9,7,11,5,5,4,4,4,2,4,4,3,4,2,5,4,4,3,3,6,8,7
1055,2,33,3,14,13,10,12,18,3,2,1,2,2,3,4,5,6,4,6,5,3,3,4,3,2,3,3
1056,2,34,1,4,2,7,7,5,4,4,5,4,6,3,3,5,5,5,6,5,2,3,3,3,6,5,6
1057,1,38,2,2,6,4,5,8,4,2,3,5,5,4,4,4,4,4,5,4,2,3,2,3,7,6,6
1058,2,34,1,2,5,5,3,4,3,3,4,4,3,4,4,2,4,5,5,4,3,3,3,3,6,6,5
1059,1,28,3,0,8,6,6,3,3,3,4,3,3,3,2,2,3,4,4,3,3,3,2,3,6,5,6
1060,1,35,3,10,7,6,11,6,3,4,4,4,5,3,4,4,5,5,5,5,3,4,4,3,8,6,7
1061,2,43,4,12,11,15,15,13,4,3,3,3,5,3,3,2,3,2,3,2,4,2,3,3,5,6,5
1062,1,26,1,15,16,14,16,10,2,5,2,3,3,2,7,6,5,4,5,5,2,2,2,2,4,7,7
1063,1,45,3,10,12,12,12,11,3,3,3,4,4,4,4,4,3,4,4,3,2,2,1,1,4,3,3
1064,2,27,2,5,6,14,5,11,3,2,3,3,3,3,3,4,5,3,3,3,2,3,3,2,4,7,5
1065,2,22,2,7,6,15,7,11,3,3,3,4,2,3,2,2,3,1,2,3,2,3,2,2,3,4,3
1066,1,35,2,8,10,4,7,11,4,4,3,4,4,5,5,5,6,4,5,4,3,4,3,3,9,8,5
1067,1,35,3,5,9,9,10,4,3,2,3,3,4,3,4,4,5,5,3,4,1,2,2,2,4,3,2
1068,1,38,4,8,9,8,12,12,3,4,3,3,4,1,4,4,4,4,4,5,3,4,4,3,7,4,8
1069,2,42,2,5,9,8,10,2,5,4,5,5,3,5,6,5,5,5,5,4,2,2,4,4,8,8,7
1070,2,27,3,6,4,3,7,4,4,4,3,4,4,5,2,3,2,3,3,3,3,2,3,3,4,7,7
1071,2,35,4,5,9,9,13,10,5,4,5,5,5,4,4,3,4,5,5,4,3,4,5,3,6,8,6
1072,1,38,1,3,10,8,8,9,3,3,2,2,3,2,4,4,4,5,5,5,3,5,4,4,7,8,7
1073,1,28,4,14,16,8,12,17,4,3,4,5,4,4,4,5,4,5,5,5,3,3,4,3,7,6,6
1074,2,36,2,18,18,20,12,13,3,4,5,4,2,4,3,4,6,3,4,3,2,2,4,2,7,5,4
1075,2,32,2,10,12,8,9,6,6,4,6,4,5,4,4,5,4,4,4,5,4,4,3,3,5,6,3
1076,2,30,4,12,14,16,10,7,3,3,3,3,4,4,5,5,4,5,4,4,2,3,3,2,4,6,3
1077,1,25,2,13,6,15,13,4,4,3,5,3,3,4,3,3,4,3,4,4,3,4,2,2,10,8,8
1078,2,38,3,9,7,12,5,7,6,6,5,6,5,6,4,5,4,2,3,4,3,3,2,3,8,8,7
1079,1,29,1,3,3,2,2,9,4,4,4,4,4,4,4,5,5,5,6,6,2,2,2,3,4,5,3
1080,2,39,3,10,11,12,9,7,3,3,3,3,4,4,3,2,3,3,3,4,3,3,3,3,5,6,5
1081,2,25,3,11,8,14,5,11,3,4,3,3,2,4,3,3,4,3,4,3,4,4,4,4,5,5,8
1082,1,30,4,10,11,9,8,9,3,3,4,4,2,3,5,7,5,5,5,5,2,3,2,2,10,9,10
1083,2,24,3,15,10,13,14,17,4,3,4,3,3,4,5,2,4,4,5,3,4,3,4,3,4,6,5
1084,1,21,1,9,12,5,11,8,3,3,3,2,3,2,4,2,2,3,3,4,4,3,2,4,7,6,5
1085,1,27,1,8,10,13,6,8,3,4,5,5,3,2,4,5,5,4,6,4,3,3,2,3,7,6,6
1086,1,39,1,11,0,4,4,2,4,2,4,5,3,3,5,5,5,5,5,7,4,3,4,3,10,10,10
1087,1,31,4,12,14,19,13,10,4,4,4,4,3,3,4,4,4,3,3,4,3,3,3,3,8,3,5
1088,2,25,2,12,16,12,13,8,3,4,3,5,4,4,5,4,3,4,4,2,2,3,4,3,6,7,6
1089,1,46,1,3,13,3,3,8,4,4,4,4,4,3,6,5,6,6,6,4,2,3,3,3,10,8,9
1090,1,20,2,6,7,7,10,8,3,3,2,3,2,2,3,2,3,3,5,3,4,3,3,2,4,5,7
1091,2,41,3,12,11,15,13,15,5,3,2,4,3,3,4,5,5,5,5,3,3,2,1,1,8,5,5
1092,1,34,4,11,5,13,9,7,3,3,5,4,4,5,6,5,5,4,3,5,4,4,4,4,5,5,4
1093,2,21,1,11,14,7,10,11,2,4,3,3,3,4,3,2,2,3,2,3,2,3,3,4,5,6,6
1094,2,30,3,14,9,8,12,10,3,4,4,4,4,5,5,4,3,4,5,3,4,3,4,2,4,4,7
1095,2,28,1,12,4,11,9,10,4,3,3,4,3,3,3,3,5,3,3,4,3,2,3,1,5,5,8
1096,1,39,4,13,12,10,12,5,3,4,4,3,3,3,5,3,4,6,5,4,2,2,3,2,5,6,7
1097,2,34,4,14,14,9,8,13,4,4,5,5,3,4,4,4,5,2,5,3,3,4,4,3,4,5,5
1098,2,38,4,10,7,8,8,10,3,3,4,4,4,4,4,4,4,4,3,3,2,2,2,2,4,6,8
1099,1,27,2,10,10,8,11,15,4,5,4,4,4,4,4,4,4,5,5,3,3,3,3,2,7,7,6
1100,1,40,2,13,14,14,14,14,3,2,3,2,2,1,4,4,6,5,7,5,3,3,1,2,5,4,7
1101,2,30,1,9,9,12,12,7,4,3,4,3,4,3,3,2,3,3,3,3,3,4,2,3,5,2,4
1102,2,34,1,4,2,7,13,0,2,3,3,2,3,3,3,3,3,3,3,4,4,3,3,3,4,5,3
1103,2,30,1,10,10,5,8,11,1,4,4,3,3,3,6,5,3,4,4,5,3,3,2,3,5,5,4
1104,2,40,1,16,10,13,17,15,1,2,2,3,3,3,3,3,5,5,3,2,5,5,4,4,3,5,5
1105,2,43,4,13,18,16,18,20,3,3,4,2,4,3,4,3,3,3,3,3,2,2,2,3,4,4,2
1106,1,22,4,19,16,15,17,20,5,4,4,4,3,4,2,4,2,5,3,4,2,3,3,3,5,8,9
1107,2,33,3,12,3,1,9,6,2,1,2,4,4,4,2,3,1,3,2,3,3,2,4,2,6,5,6
1108,1,27,3,13,13,10,7,9,4,4,4,3,4,4,6,5,4,4,6,4,4,4,4,3,8,7,4
1109,2,35,2,9,10,10,8,9,5,4,3,5,4,3,5,5,4,4,6,4,4,4,4,4,7,6,4
1110,2,32,3,7,12,8,7,7,5,5,4,4,4,5,3,4,5,5,3,4,2,4,2,3,6,6,8
1111,2,37,4,10,13,12,11,11,4,5,4,4,4,3,4,5,4,4,7,4,3,2,1,1,5,4,6
1112,1,42,1,7,6,8,9,2,2,4,4,3,3,3,4,4,4,5,6,4,3,4,3,4,5,8,6
1113,2,34,1,5,8,9,9,6,4,4,4,3,4,4,3,1,1,3,3,3,2,2,4,3,4,5,6
1114,2,24,1,6,11,8,10,7,2,4,4,3,5,3,5,3,4,5,5,3,3,3,2,3,8,7,6
1115,2,35,2,9,3,6,12,5,4,5,4,5,6,5,5,5,5,6,6,4,5,3,4,4,7,7,7
1116,2,31,1,11,15,11,12,9,4,3,3,4,4,3,4,5,4,4,4,5,2,4,2,2,2,4,4
1117,1,26,3,16,13,12,10,8,3,3,4,2,3,3,4,5,5,3,3,2,3,3,2,2,6,5,4
1118,1,34,1,9,12,13,3,8,6,5,5,4,6,4,5,4,4,5,4,4,2,3,4,3,8,9,8
1119,1,23,4,12,4,5,11,10,4,3,3,3,4,3,5,5,6,4,6,3,2,2,1,2,7,6,5
1120,1,41,2,12,10,14,10,9,5,3,2,5,3,3,2,2,3,4,3,3,2,3,3,3,4,4,4
1121,2,39,3,15,14,11,16,14,3,3,4,4,4,3,3,3,2,3,3,3,3,2,2,3,2,4,2
1122,2,30,3,7,10,7,8,10,3,4,4,4,4,4,6,6,5,5,3,4,2,2,2,2,7,8,9
1123,2,33,3,11,16,18,15,11,2,3,3,3,4,4,5,5,5,5,4,6,3,3,4,3,10,8,5
1124,2,37,1,11,5,6,8,7,3,3,4,4,3,3,3,4,3,4,4,4,3,3,3,3,6,7,5
1125,2,34,2,9,8,12,9,13,3,3,3,5,4,3,4,4,3,2,4,4,2,3,4,3,3,4,4
1126,1,26,1,5,3,6,4,9,1,3,3,3,4,3,3,4,4,5,4,3,2,3,3,3,6,7,5
1127,1,31,4,11,15,11,13,9,3,4,3,5,4,3,4,3,3,4,2,2,3,3,3,3,4,4,6
1128,1,26,2,6,11,7,8,7,3,2,4,3,3,2,4,4,4,5,4,5,2,1,3,2,4,5,6
1129,1,26,4,14,18,13,13,17,3,3,1,3,4,3,3,3,3,4,3,2,3,1,2,3,5,5,4
1130,1,25,3,11,11,10,11,14,4,3,4,3,2,4,3,3,4,2,3,3,3,3,3,3,4,5,5
1131,1,35,3,7,9,13,11,11,3,3,2,2,4,4,5,5,4,6,4,4,4,5,3,4,5,7,7
1132,2,28,2,3,6,10,8,13,4,5,4,4,3,5,4,4,4,4,5,5,2,2,3,3,7,8,7
1133,1,24,3,11,11,12,13,14,2,3,3,4,3,3,3,4,3,5,4,3,3,4,3,3,8,7,4
1134,1,40,2,11,7,9,8,7,4,4,4,4,3,3,5,4,6,4,4,4,3,3,3,2,3,4,4
1135,2,28,4,12,18,14,15,14,5,4,4,4,4,4,4,4,4,4,4,5,3,4,3,2,7,6,7
1136,1,29,4,6,9,11,10,12,3,6,5,4,4,4,4,4,4,4,4,4,4,4,3,4,6,7,9
1137,2,34,4,16,13,15,12,14,2,3,3,3,4,2,4,4,4,4,5,5,2,1,2,3,7,6,7
1138,1,29,2,5,8,14,6,6,3,3,2,2,3,3,6,2,4,5,4,5,3,3,3,3,6,6,3
1139,1,21,3,6,9,11,10,9,3,5,3,6,4,5,5,6,7,5,6,4,4,4,4,4,7,8,8
1140,1,40,4,13,16,13,17,19,1,2,3,2,2,2,6,5,5,5,6,5,3,3,3,4,6,5,4
1141,2,48,1,6,12,11,12,7,4,3,4,4,4,4,2,2,2,3,2,4,3,3,3,4,1,3,2
1142,2,39,1,9,10,12,6,10,5,4,4,5,5,4,7,7,7,6,5,6,4,4,3,4,9,8,8
1143,2,28,2,11,7,9,9,3,3,3,3,4,4,3,3,4,3,2,4,4,3,4,4,3,3,3,5
1144,2,28,2,8,8,10,10,11,3,4,3,3,4,3,6,5,4,3,6,5,4,4,4,4,9,7,8
1145,1,34,2,10,5,6,12,8,4,3,3,4,4,4,3,2,3,3,3,2,3,3,3,3,3,6,6
1146,2,24,3,10,7,10,9,6,3,3,3,3,3,4,5,4,4,4,5,4,2,2,3,3,8,8,6
1147,2,34,4,9,9,10,17,10,2,3,3,4,3,4,4,3,2,4,5,3,3,4,4,3,5,5,9
1148,2,32,4,12,14,10,13,7,5,4,5,3,5,3,6,5,5,5,4,5,3,3,3,2,8,7,8
1149,1,39,2,4,10,9,7,9,4,4,4,3,4,3,3,3,4,4,6,4,4,4,3,4,5,6,7
1150,1,38,3,12,10,10,7,12,2,4,3,4,3,2,5,4,4,5,4,4,4,5,3,3,4,5,4
1151,2,50,2,2,6,8,3,6,4,4,4,4,3,3,3,5,4,3,3,4,3,3,3,3,3,4,5
1152,2,35,1,13,6,11,13,8,4,3,3,4,2,3,3,4,4,4,4,4,3,2,2,3,4,3,5
1153,1,30,4,15,15,16,14,11,2,2,4,4,5,5,6,6,6,6,6,5,3,2,2,1,10,9,10
1154,1,19,4,12,11,11,13,7,4,3,3,3,2,2,4,5,5,5,5,3,3,2,3,2,6,6,7
1155,1,25,1,11,4,6,9,3,5,4,2,5,4,3,4,4,3,4,5,3,4,4,3,4,7,7,8
1156,2,28,1,16,11,12,15,15,4,4,4,5,4,4,3,2,2,3,2,4,3,3,4,5,5,8,6
1157,2,29,4,7,9,11,6,8,5,5,5,3,4,3,4,4,4,4,4,4,2,2,3,2,8,7,8
1158,2,37,4,9,5,8,5,6,3,3,2,4,3,3,5,4,5,6,4,4,3,3,3,3,8,6,5
1159,1,25,3,12,7,4,8,10,5,3,5,4,4,5,4,5,4,5,5,5,3,3,1,3,7,7,8
1160,2,46,4,5,6,7,3,7,4,4,4,4,3,3,5,3,4,4,4,3,3,2,3,2,3,7,8
1161,1,39,4,15,12,19,17,16,2,2,3,3,3,2,3,2,2,2,2,3,4,4,4,5,6,5,4
1162,2,38,3,5,11,8,9,8,2,2,1,3,2,2,4,3,4,4,3,5,3,3,2,3,10,7,6
1163,2,27,3,11,11,10,13,13,3,3,4,3,4,3,3,4,4,4,4,2,5,3,2,3,6,6,7
1164,2,41,2,12,12,15,8,9,3,3,3,2,3,3,1,3,5,3,2,2,3,3,5,3,3,6,3
1165,1,27,1,10,15,10,7,9,2,2,2,1,2,1,5,5,4,5,3,4,2,1,1,1,3,4,3
1166,2,45,3,13,9,12,11,7,4,3,3,4,4,4,6,4,6,6,4,5,3,4,2,4,4,7,6
1167,1,27,2,12,6,11,11,6,1,2,2,3,2,3,3,3,4,4,3,4,3,3,3,4,1,4,3
1168,1,33,3,14,3,5,10,4,4,5,4,5,3,2,5,6,6,5,4,5,3,3,3,3,8,7,7
1169,1,27,1,11,4,14,14,8,5,4,4,3,3,3,3,4,3,4,4,4,4,3,4,4,7,6,8
1170,2,39,1,14,11,13,17,13,3,4,1,4,2,3,2,1,2,3,2,1,3,3,4,3,6,3,1
1171,2,45,1,6,11,10,11,6,4,3,4,3,3,3,4,4,4,5,5,4,4,5,5,5,6,3,5
1172,1,25,1,6,9,13,10,10,4,3,4,4,3,4,4,4,3,4,3,4,3,3,3,3,3,6,3
1173,1,32,1,13,6,4,12,9,4,4,3,4,3,4,4,4,5,4,4,5,3,2,2,3,5,6,7
1174,2,28,3,15,10,13,14,13,3,3,3,3,3,3,5,4,6,3,3,5,2,2,3,4,6,4,4
1175,1,41,4,13,19,17,17,15,3,3,3,3,4,3,4,3,4,4,4,3,3,4,3,3,4,3,6
1176,2,34,4,19,17,10,15,16,3,4,4,4,4,3,3,4,4,3,3,5,4,2,2,2,2,6,3
1177,1,36,2,12,15,3,13,8,3,4,2,4,3,4,4,4,4,5,5,5,3,3,2,2,5,5,6
1178,2,38,1,4,5,7,13,14,2,2,3,4,4,4,3,3,2,4,3,4,3,3,3,3,6,6,5
1179,1,25,1,12,10,7,5,15,2,2,2,2,2,3,4,6,4,4,4,5,3,3,3,2,4,6,6
1180,1,32,2,9,14,14,10,10,3,3,2,2,3,4,5,4,5,3,6,4,3,3,4,3,6,7,6
1181,1,40,3,11,9,12,12,7,3,2,3,3,4,2,4,4,4,4,4,3,2,3,2,2,2,5,5
1182,2,31,1,10,6,11,14,14,4,4,5,4,4,4,3,3,4,5,3,4,2,2,2,3,7,6,6
1183,2,22,1,10,10,8,10,9,3,5,5,4,5,4,4,4,3,5,5,3,1,2,2,2,5,7,3
1184,2,32,2,16,9,17,14,11,3,4,3,4,4,4,5,5,6,6,5,6,5,4,3,3,8,7,6
1185,2,32,3,8,6,7,14,8,3,4,4,4,4,5,5,6,4,4,5,5,3,3,2,3,7,7,9
1186,1,27,4,13,14,15,12,13,4,3,4,3,3,4,4,5,4,6,6,6,2,3,3,3,5,6,7
1187,2,23,1,9,10,7,13,3,2,1,3,2,1,1,4,4,3,4,4,4,4,4,4,3,5,3,1
1188,2,20,1,1,2,3,8,8,5,6,4,5,5,4,5,5,7,6,7,7,2,4,3,4,7,9,7
1189,2,28,2,7,6,0,4,2,3,4,3,3,4,2,3,3,4,3,4,3,5,5,4,5,5,7,6
1190,1,30,1,10,13,8,5,12,3,3,4,4,4,4,4,4,4,5,4,5,3,2,2,3,3,5,7
1191,2,31,4,13,11,16,13,15,4,5,4,4,4,5,3,4,4,4,4,4,4,4,2,4,8,8,8
1192,2,32,2,11,11,10,12,9,2,2,2,2,3,3,2,5,3,2,2,3,2,3,1,2,3,3,5
1193,1,32,3,8,7,8,4,6,3,3,5,5,4,4,4,4,5,3,4,5,2,2,2,2,7,5,5
1194,2,27,3,13,14,10,11,9,2,2,3,3,2,1,2,1,3,1,1,3,3,3,3,3,3,4,3
1195,2,24,3,16,20,9,14,19,4,3,4,3,3,3,4,2,4,4,3,3,3,5,2,4,3,5,3
1196,1,30,3,8,3,11,13,9,4,3,3,3,4,4,5,5,6,5,5,6,4,3,3,5,7,9,6
1197,1,27,3,9,14,9,15,10,4,3,2,3,4,3,6,5,4,4,4,4,2,2,3,2,9,7,6
1198,1,20,2,6,12,6,8,12,3,2,3,3,2,2,5,4,4,6,5,5,4,4,4,5,6,5,6
1199,2,46,1,9,12,11,8,9,4,4,4,4,4,3,5,4,4,4,4,4,4,3,3,2,8,8,9
1200,1,28,3,15,12,15,16,19,3,3,4,5,3,3,4,3,3,5,5,4,3,2,3,4,4,3,2
1201,2,39,2,8,7,7,7,8,2,2,5,3,4,4,3,4,4,6,5,4,4,3,3,4,9,5,8
1202,2,38,3,10,12,15,11,9,3,3,5,4,3,2,5,3,5,3,5,3,2,3,2,3,5,4,6
1203,1,25,1,8,12,13,12,7,2,3,3,4,4,4,4,2,3,3,3,3,2,3,2,1,2,3,5
1204,1,44,1,12,9,8,5,4,2,2,1,3,2,4,3,2,5,5,3,3,2,3,3,3,6,7,6
1205,1,26,2,1,8,10,1,3,3,5,3,3,4,5,4,5,4,5,5,5,4,4,4,4,5,5,6
1206,1,34,2,8,8,6,10,11,3,2,5,3,4,4,5,3,4,3,4,2,3,3,3,2,6,7,8
1207,1,30,3,11,9,9,8,10,3,4,3,4,3,5,4,3,3,3,4,3,3,3,5,4,7,8,8
1208,2,22,4,4,8,0,12,10,3,3,5,4,3,3,4,5,4,2,3,2,3,5,5,4,3,4,7
1209,1,35,2,8,13,5,7,8,4,5,4,6,5,4,6,5,5,5,5,5,3,3,4,4,6,8,9
1210,1,21,4,11,13,10,13,12,3,4,4,5,4,4,4,5,5,5,4,5,2,3,2,3,9,7,7
1211,2,41,3,14,17,9,12,11,3,2,3,3,4,3,5,2,4,3,3,4,3,3,2,3,6,6,8
1212,1,22,3,9,12,11,13,12,5,4,4,4,4,4,3,4,3,6,6,5,3,2,2,2,6,5,5
1213,2,47,3,6,7,9,4,6,4,3,4,5,3,4,4,6,5,5,4,6,3,3,2,3,7,9,7
1214,1,26,1,6,7,8,5,6,4,5,4,3,4,4,5,5,5,6,5,4,3,2,3,3,5,6,4
1215,1,45,3,8,9,11,11,15,5,4,6,4,5,4,6,5,6,7,5,5,4,5,4,5,10,10,10
1216,2,32,1,4,6,6,8,9,4,4,4,5,4,5,4,4,5,4,3,5,3,3,4,4,5,7,6
1217,1,31,4,12,12,13,11,12,3,3,3,3,5,2,4,5,4,2,2,3,3,3,2,3,3,5,5
1218,2,24,3,14,15,13,13,10,4,4,3,4,3,2,3,3,1,2,3,2,3,3,3,3,6,7,6
1219,1,41,3,9,11,4,10,11,4,4,4,3,4,3,4,4,5,4,4,5,3,3,3,3,6,7,9
1220,2,29,4,9,12,6,12,9,4,3,3,1,2,3,4,5,4,4,4,4,2,3,3,3,6,4,8
1221,2,29,2,11,11,15,10,9,4,4,4,3,5,4,3,3,2,3,3,4,4,3,3,4,6,6,5
1222,2,32,3,7,5,10,17,14,3,4,3,3,3,3,4,3,4,5,4,4,3,3,4,2,4,4,7
1223,2,42,2,13,7,7,6,8,3,4,3,3,1,3,4,3,3,3,2,5,2,2,1,2,2,2,3
1224,2,24,4,14,15,16,16,10,3,2,3,2,3,3,2,4,3,3,2,4,2,2,3,3,6,7,8
1225,1,35,1,7,7,9,8,6,3,2,2,4,4,3,3,5,4,4,4,4,3,2,3,4,8,6,6
1226,2,26,3,8,12,16,14,16,3,3,2,3,4,4,3,3,3,4,3,3,3,4,3,4,7,3,6
1227,2,29,1,10,8,7,2,7,4,3,3,3,3,4,4,3,4,5,3,4,3,4,3,4,4,4,2
1228,2,26,1,6,6,12,8,9,3,3,3,4,3,4,4,4,4,3,2,3,3,4,4,4,7,8,7
1229,2,28,2,6,9,9,3,16,4,4,4,3,3,4,3,5,3,4,4,2,2,2,2,2,8,7,5
